Header:	RPTR
Control:	 2010     0     0     0     0     0     0     0     0     0 
        	    0     0     0     0     0     0     0     0     0     0 
No Comments:	 1
COMMENT: Trajectory created by Materials Studio                                          
No EEX Comments:	 1
COMMENT: Molecular mechanics calculation                                                 
Periodicity:	3
MolXtl:		F
Canonical:	F
DefCel:		F
PertTheory:	F
NoseOrHoover:	F
NpTCanon:	F
TempDamping:	F
FilNum: 1	Movatms:      91 TotAtms:      91 Descriptor:         
Atom Ids:	    1     2     3     4     5     6     7     8     9    10 
	   11    12    13    14    15    16    17    18    19    20 
	   21    22    23    24    25    26    27    28    29    30 
	   31    32    33    34    35    36    37    38    39    40 
	   41    42    43    44    45    46    47    48    49    50 
	   51    52    53    54    55    56    57    58    59    60 
	   61    62    63    64    65    66    67    68    69    70 
	   71    72    73    74    75    76    77    78    79    80 
	   81    82    83    84    85    86    87    88    89    90 
	   91 
EEX Title: 
Parameter File: 
Frame Number: 1
Time/Energy:	 0.0000000000000000e+00                       1  2.9800000000000000e+02
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  1.5471741126346240e+02  2.4278619633912200e+01
	 4.6827021924139444e+01  2.0283195685790684e+01  0.0000000000000000e+00
	 6.3328574019620078e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 6.3328574019620078e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  1.5471741126346240e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       T
	                      0                       0
Pressure:-7.4743653284604951e-03  5.4949360259745217e+03  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 1.7646322560919192e+01  1.7646322560919192e+01  1.7646322560919192e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	-9.0728772045844179e-06 -1.0221526120800782e-03  2.3454321474666147e-02
	-3.0894844748279325e-04 -2.9615024453145098e-04  4.9044661154135354e-04
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  9.5093691374881484e+00  9.8706848061834993e+00  4.2961337095975658e+00 
	       2  8.1597824600815656e+00  9.9999867240531444e+00  4.8819669523482032e+00 
	       3  7.0617015437889901e+00  1.0069252856608458e+01  3.8064842351272810e+00 
	       4  7.1381560344392545e+00  1.1242021460066265e+01  3.0455740219229290e+00 
	       5  8.0275453059188813e+00  1.1168016038229240e+01  5.8808604330025620e+00 
	       6  9.0154340076638402e+00  1.0851121070380303e+01  7.3886371142260137e+00 
	       7  8.2041698472830067e+00  1.2109844696776518e+01  8.4502746115051579e+00 
	       8  7.4159179637593589e+00  1.1517514593074731e+01  9.6413814587840871e+00 
	       9  8.2964498913696829e+00  1.0773033116942006e+01  1.0669093945299798e+01 
	      10  8.6785520065188262e+00  1.1622283125536329e+01  1.1720424968873910e+01 
	      11  7.3899029086777341e+00  9.6046388445914630e+00  1.1140059660634369e+01 
	      12  6.7700630008782436e+00  9.1610136087681067e+00  9.7900827484788255e+00 
	      13  7.7210565079284006e+00  8.6015205952116744e+00  8.9163342055714931e+00 
	      14  6.2943462157165806e+00  1.0508342914218629e+01  9.2451174781791110e+00 
	      15  4.9538018058557061e+00  1.0862804194214810e+01  9.9447813644581764e+00 
	      16  4.8421841613200645e+00  1.0292540465225544e+01  1.1384814625508572e+01 
	      17  6.2231014602430319e+00  1.0131443533449289e+01  1.2102108779288606e+01 
	      18  6.2191600420935744e+00  9.2483669789973959e+00  1.3413048740138805e+01 
	      19  6.1526528803932958e+00  7.7488740073334252e+00  1.2941562235995523e+01 
	      20  7.1968857171972482e+00  7.3704276653903698e+00  1.2042351881073845e+01 
	      21  8.1439024405056024e+00  8.4144041271496750e+00  1.1850092496732790e+01 
	      22  9.1905772181477232e+00  7.9428530602216867e+00  1.1036614660199145e+01 
	      23  7.6225708092614592e+00  9.5247134992228180e+00  1.4096216486598832e+01 
	      24  7.6893442261906673e+00  9.3548880573432722e+00  1.5679468605325356e+01 
	      25  9.0400840053316749e+00  8.7757857172424600e+00  1.6177739013034760e+01 
	      26  6.5647523961579868e+00  8.4281414067598970e+00  1.6182999876074060e+01 
	      27  5.1519689720187936e+00  8.8632656393465084e+00  1.5754865238401008e+01 
	      28  5.0504279917123363e+00  9.5866819516049215e+00  1.4387392750851246e+01 
	      29  7.5420364979054968e+00  1.0739299123226504e+01  1.6373878923837946e+01 
	      30  3.8104967163114249e+00  9.2611190827547460e+00  1.3811087095570189e+01 
	      31  8.7158453891262884e+00  8.7953505652316277e+00  1.3254113981028535e+01 
	      32  9.8644190776891545e+00  9.5988268500805329e+00  1.3137008709155888e+01 
	      33  1.0179450856211099e+01  9.6106221143806572e+00  5.0562545961030789e+00 
