Header:	RPTR
Control:	 2010     0     0     0     0     0     0     0     0     0 
        	    0     0     0     0     0     0     0     0     0     0 
No Comments:	 1
COMMENT: Trajectory created by MatStudio Forcite                                         
No EEX Comments:	 0
Periodicity:	3
MolXtl:		F
Canonical:	F
DefCel:		F
PertTheory:	F
NoseOrHoover:	F
NpTCanon:	F
TempDamping:	F
FilNum: 1	Movatms:      44 TotAtms:      44 Descriptor: MStudio 
Atom Ids:	    1     2     3     4     5     6     7     8     9    10 
	   11    12    13    14    15    16    17    18    19    20 
	   21    22    23    24    25    26    27    28    29    30 
	   31    32    33    34    35    36    37    38    39    40 
	   41    42    43    44 
EEX Title: 
Parameter File: 
Frame Number: 1
Time/Energy:	 0.0000000000000000e+00                       0  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	-2.7472400764503732e+01 -4.1651198452067212e+02 -2.5570331247654998e+01
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00 -4.2134800167863716e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00                       0
	                      0                       F                       F
	                      0                       0
Pressure: 0.0000000000000000e+00  4.1851145639182528e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 5.3822942306156154e+00  6.3302603164924482e+00  1.2283392965706090e+01
	 0.0000000000000000e+00 -3.1834700656278350e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  9.2982328137683912e-01  2.2734450060401783e+00 -1.4987762608404089e+00 
	       2  1.5618763652937802e+00  2.7448288373947385e+00 -4.3016944913190064e-01 
	       3  2.0460300742362167e+00  1.6779279677241701e+00  3.8840749385430873e-01 
	       4  1.5792243267236430e+00  5.3928524754931340e-01 -4.0083216978729252e-01 
	       5  9.4009691034573029e-01  9.5792491262045854e-01 -1.4814152594218146e+00 
	       6  1.7399934348589121e+00 -6.6809812964034399e-01 -1.2900848841058576e-01 
	       7  4.0144517657338941e-01  2.9557527820689069e+00 -2.3921163322804646e+00 
	       8  1.6559262180417202e+00  3.6945527043042765e+00 -2.7117309136813622e-01 
	       9  1.5860459755555036e+00  1.6684021575688919e+00  1.3781620944561246e+00 
	      10  5.4056300242722843e-01  4.1740830574600168e-01 -2.1569086547338681e+00 
	      11  3.1349663285493303e+00  1.6683981586489882e+00  4.6203596042172046e-01 
	      12 -9.2982328137683912e-01  5.4385751642864024e+00  7.6404727436934543e+00 
	      13 -1.5618763652937802e+00  5.9099589956409631e+00  6.5718659319849460e+00 
	      14 -2.0460300742362167e+00  4.8430581259703942e+00  5.7532889889987366e+00 
	      15 -1.5792243267236430e+00  3.7044154057955376e+00  6.5425286526403372e+00 
	      16 -9.4009691034573029e-01  4.1230550708666831e+00  7.6231117422748600e+00 
	      17 -1.7399934348589121e+00  2.4970320286058802e+00  6.2707049712636307e+00 
	      18 -4.0144517657338941e-01  6.1208829403151315e+00  8.5338128151335102e+00 
	      19 -1.6559262180417202e+00  6.8596828625505006e+00  6.4128695742211814e+00 
	      20 -1.5860459755555036e+00  4.8335323158151162e+00  4.7635343883969208e+00 
	      21 -5.4056300242722843e-01  3.5825384639922260e+00  8.2986051375869128e+00 
	      22 -3.1349663285493303e+00  4.8335283168952126e+00  5.6796605224313250e+00 
	      23 -9.2982328137683912e-01 -2.2734450060401783e+00  1.4987762608404089e+00 
	      24 -1.5618763652937802e+00 -2.7448288373947385e+00  4.3016944913190064e-01 
	      25 -2.0460300742362167e+00 -1.6779279677241701e+00 -3.8840749385430873e-01 
	      26 -1.5792243267236430e+00 -5.3928524754931340e-01  4.0083216978729252e-01 
	      27 -9.4009691034573029e-01 -9.5792491262045854e-01  1.4814152594218146e+00 
	      28 -1.7399934348589121e+00  6.6809812964034399e-01  1.2900848841058576e-01 
	      29 -4.0144517657338941e-01 -2.9557527820689069e+00  2.3921163322804646e+00 
	      30 -1.6559262180417202e+00 -3.6945527043042765e+00  2.7117309136813622e-01 
	      31 -1.5860459755555036e+00 -1.6684021575688919e+00 -1.3781620944561246e+00 
	      32 -5.4056300242722843e-01 -4.1740830574600168e-01  2.1569086547338681e+00 
	      33 -3.1349663285493303e+00 -1.6683981586489882e+00 -4.6203596042172046e-01 
	      34  9.2982328137683912e-01  8.9168515220604583e-01  4.6429202220126360e+00 
	      35  1.5618763652937802e+00  4.2030132085148547e-01  5.7115270337211443e+00 
