Header:	MDTR
Control:	 2010     0     0     0     0     0     0     0     0     0 
        	    0     0     0     0     0     0     0     0     0     0 
No Comments:	 1
COMMENT: Created by Materials Studio Forcite 19.1                                        
No EEX Comments:	 1
COMMENT: Molecular mechanics Forcite calculation                                         
Periodicity:	3
MolXtl:		F
Canonical:	F
DefCel:		F
PertTheory:	F
NoseOrHoover:	F
NpTCanon:	F
TempDamping:	T
FilNum: 1	Movatms:      36 TotAtms:      36 Descriptor: MStudio 
Atom Ids:	    1     2     3     4     5     6     7     8     9    10 
	   11    12    13    14    15    16    17    18    19    20 
	   21    22    23    24    25    26    27    28    29    30 
	   31    32    33    34    35    36 
EEX Title: NOTITLE
Parameter File: NOPAR
Frame Number: 1
Time/Energy:	 0.0000000000000000e+00                       0  2.9800000000000011e+02
	 2.9800000000000011e+02  1.0000000000000000e-03  2.9800000000000011e+02
	 2.9800000000000011e+02 -1.2827870010833230e+01  1.6405155938682899e+01
	 6.6074180644131019e+01 -3.9482859121697516e+01  0.0000000000000000e+00
	-5.6974351338049374e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 3.2878637464403435e+00  0.0000000000000000e+00  3.2878637464403435e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  4.2996477461116399e+01
	-5.6974351338049374e+01 -1.2827870010833230e+01  1.6405155938682899e+01
	 6.6074180644131019e+01 -3.9482859121697516e+01  0.0000000000000000e+00
	-5.6974351338049374e+01  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 3.2878637464403435e+00  0.0000000000000000e+00  3.2878637464403435e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  4.2996477461116399e+01
	-5.6974351338049374e+01  1.8261938848120362e+01  3.1089808858953592e+01
	 1.8261938848120362e+01  3.1089808858953592e+01                       0
	                      0                       T                       F
	                      0                       0
Pressure: 1.1084059539079005e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 1.1084059539079005e+01  4.5195575345249853e+02  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
DefCell:	 0.0000000000000000e+00  0.0000000000000000e+00
	 8.5095656175858991e+00  9.8260000000000005e+00  5.4051999999999998e+00
	 0.0000000000000000e+00  0.0000000000000000e+00 -4.9129999999999994e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
	 0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
Period:	                      0
	-1.1568790469271141e+01 -1.1451430573627810e+01 -1.0231957574338054e+01
	 4.3420073537634468e-02  4.0114766381845517e-02  4.4663124570550267e-03
	-1.1568790469271141e+01 -1.1451430573627810e+01 -1.0231957574338054e+01
	 4.3420073537634468e-02  4.0114766381845517e-02  4.4663124570550267e-03
	 0.0000000000000000e+00  0.0000000000000000e+00
TempDamp:	 0.0000000000000000e+00
Rwp:	0.0000 
Coordinates:	       1  1.7692707459631332e+00  3.2593718987663056e-01  1.1600743403977780e+00 
	       2  3.0878775493401087e+00 -1.0872351827616029e+00  2.9618076737311094e+00 
	       3  3.6524173222826577e+00  7.6129799288496836e-01  4.7635410070644415e+00 
	       4  1.1669052594528495e+00  1.3692648172383963e+00  4.2451256596022322e+00 
	       5  6.0236548651028865e-01  3.2177979928849707e+00  2.4433923262688904e+00 
	       6  2.4855120628298164e+00  2.7824371898766405e+00  6.4165899293555873e-01 
	       7  1.9685674654058052e+00 -1.1365529560699739e+00  1.8017333333333259e+00 
	       8 -8.0285018855640504e-15  2.2731059121399553e+00  3.6034666666666628e+00 
	       9  2.2862153433871444e+00  1.3199470439300296e+00 -5.3066287878626195e-15 
	      10  6.0240535547560823e+00 -2.1305628101233589e+00  1.1600743403977727e+00 
	      11  7.3426603581330578e+00 -3.5437351827615977e+00  2.9618076737311094e+00 
	      12  7.9072001310756157e+00 -1.6952020071150367e+00  4.7635410070644362e+00 
	      13  5.4216880682457997e+00 -1.0872351827616042e+00  4.2451256596022269e+00 
	      14  4.8571482953032419e+00  7.6129799288496836e-01  2.4433923262688904e+00 
	      15  6.7402948716227664e+00  3.2593718987663989e-01  6.4165899293555873e-01 
	      16  6.2233502741987463e+00 -3.5930529560699869e+00  1.8017333333333314e+00 
	      17  4.2547828087929496e+00 -1.8339408786004929e-01  3.6034666666666682e+00 
	      18  6.5409981521800944e+00 -1.1365529560699805e+00  7.7599898445442722e-16 
	      19  1.7692707459631332e+00  5.2389371898766415e+00  1.1600743403977727e+00 
	      20  3.0878775493400998e+00  3.8257648172383965e+00  2.9618076737311041e+00 
	      21  3.6524173222826661e+00  5.6742979928849646e+00  4.7635410070644362e+00 
	      22  1.1669052594528495e+00  6.2822648172383957e+00  4.2451256596022269e+00 
	      23  6.0236548651028254e-01  8.1307979928849647e+00  2.4433923262688957e+00 
	      24  2.4855120628298164e+00  7.6954371898766407e+00  6.4165899293556417e-01 
	      25  1.9685674654058052e+00  3.7764470439300197e+00  1.8017333333333367e+00 
	      26  1.6344746579950821e-15  7.1861059121399498e+00  3.6034666666666575e+00 
	      27  2.2862153433871444e+00  6.2329470439300207e+00 -1.9003781069451238e-15 
	      28  6.0240535547560823e+00  2.7824371898766418e+00  1.1600743403977674e+00 
	      29  7.3426603581330578e+00  1.3692648172384017e+00  2.9618076737311094e+00 
	      30  7.9072001310755988e+00  3.2177979928849743e+00  4.7635410070644468e+00 
	      31  5.4216880682457909e+00  3.8257648172384000e+00  4.2451256596022215e+00 
	      32  4.8571482953032419e+00  5.6742979928849682e+00  2.4433923262688904e+00 
	      33  6.7402948716227664e+00  5.2389371898766512e+00  6.4165899293556417e-01 
	      34  6.2233502741987463e+00  1.3199470439300152e+00  1.8017333333333367e+00 
	      35  4.2547828087929496e+00  4.7296059121399603e+00  3.6034666666666735e+00 
